-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclpy: 3.3.13 (/opt/ros/humble/share/rclpy/cmake)
-- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ros_gz_interfaces: 0.244.12 (/opt/ros/humble/share/ros_gz_interfaces/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found tf2: 0.25.7 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.7 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description//meshes/leg_6_link_3_1.stl
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description//urdf/hexapod.gazebo
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description//urdf/hexapod.trans
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description//urdf/hexapod.xacro
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description//urdf/materials.xacro
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/ament_index/resource_index/package_run_dependencies/hexapod_description
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/ament_index/resource_index/parent_prefix_path/hexapod_description
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description/environment/ament_prefix_path.sh
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description/environment/ament_prefix_path.dsv
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description/environment/path.sh
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description/environment/path.dsv
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description/local_setup.bash
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description/local_setup.sh
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description/local_setup.zsh
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description/local_setup.dsv
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description/package.dsv
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/ament_index/resource_index/packages/hexapod_description
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description/cmake/hexapod_descriptionConfig.cmake
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description/cmake/hexapod_descriptionConfig-version.cmake
-- Symlinking: /workspaces/hexapod_ws/install/hexapod_description/share/hexapod_description/package.xml
